Nice;Bordeaux;2--1;31;Ligue1;2016_2017
Lorient;Caen;1--0;31;Ligue1;2016_2017
Montpellier;Toulouse;0--1;31;Ligue1;2016_2017
Nantes;Angers;2--1;31;Ligue1;2016_2017
Rennes;Lyon;1--1;31;Ligue1;2016_2017
Bastia;Lille;0--1;31;Ligue1;2016_2017
Marseille;Dijon;1--1;31;Ligue1;2016_2017
Guingamp;Nancy;1--0;31;Ligue1;2016_2017
PSG;Lyon;2--1;30;Ligue1;2016_2017
Dijon;Saint-Etienne;0--1;30;Ligue1;2016_2017
Caen;Monaco;0--3;30;Ligue1;2016_2017
Angers;Guingamp;3--0;30;Ligue1;2016_2017
Bordeaux;Montpellier;5--1;30;Ligue1;2016_2017
Nancy;Lorient;2--3;30;Ligue1;2016_2017
Toulouse;Rennes;0--0;30;Ligue1;2016_2017
Nantes;Nice;1--1;30;Ligue1;2016_2017
Lille;Marseille;0--0;30;Ligue1;2016_2017
Metz;Bastia;1--0;30;Ligue1;2016_2017
Lorient;PSG;1--2;29;Ligue1;2016_2017
Lyon;Toulouse;4--0;29;Ligue1;2016_2017
Saint-Etienne;Metz;2--2;29;Ligue1;2016_2017
Guingamp;Bastia;5--0;29;Ligue1;2016_2017
Montpellier;Nantes;2--3;29;Ligue1;2016_2017
Nancy;Lille;1--2;29;Ligue1;2016_2017
Rennes;Dijon;1--1;29;Ligue1;2016_2017
Monaco;Bordeaux;2--1;29;Ligue1;2016_2017
Marseille;Angers;3--0;29;Ligue1;2016_2017
Nice;Caen;2--2;29;Ligue1;2016_2017
Monaco;Nantes;4--0;28;Ligue1;2016_2017
Toulouse;Lille;1--1;28;Ligue1;2016_2017
Lorient;Marseille;1--4;28;Ligue1;2016_2017
Bastia;Saint-Etienne;0--0;28;Ligue1;2016_2017
Caen;Angers;2--3;28;Ligue1;2016_2017
Dijon;Nice;0--1;28;Ligue1;2016_2017
Metz;Rennes;1--1;28;Ligue1;2016_2017
Montpellier;Guingamp;1--1;28;Ligue1;2016_2017
PSG;Nancy;1--0;28;Ligue1;2016_2017
Bordeaux;Lyon;1--1;28;Ligue1;2016_2017
Bastia;Nantes;2--2;24;Ligue1;2016_2017
Marseille;PSG;1--5;27;Ligue1;2016_2017
Lyon;Metz;5--0;27;Ligue1;2016_2017
Saint-Etienne;Caen;0--1;27;Ligue1;2016_2017
Angers;Bastia;3--0;27;Ligue1;2016_2017
Lille;Bordeaux;2--3;27;Ligue1;2016_2017
Nancy;Toulouse;0--0;27;Ligue1;2016_2017
Rennes;Lorient;1--0;27;Ligue1;2016_2017
Guingamp;Monaco;1--2;27;Ligue1;2016_2017
Nice;Montpellier;2--1;27;Ligue1;2016_2017
Nantes;Dijon;3--1;27;Ligue1;2016_2017
Caen;Nancy;1--0;21;Ligue1;2016_2017
PSG;Toulouse;0--0;26;Ligue1;2016_2017
Lyon;Dijon;4--2;26;Ligue1;2016_2017
Montpellier;Saint-Etienne;2--1;26;Ligue1;2016_2017
Bordeaux;Guingamp;3--0;26;Ligue1;2016_2017
Angers;Nancy;1--0;26;Ligue1;2016_2017
Caen;Lille;0--1;26;Ligue1;2016_2017
Lorient;Nice;0--1;26;Ligue1;2016_2017
Metz;Nantes;1--1;26;Ligue1;2016_2017
Marseille;Rennes;2--0;26;Ligue1;2016_2017
Bastia;Monaco;1--1;26;Ligue1;2016_2017
Nantes;Marseille;3--2;25;Ligue1;2016_2017
Saint-Etienne;Lorient;4--0;25;Ligue1;2016_2017
Rennes;Nice;2--2;25;Ligue1;2016_2017
Dijon;Caen;2--0;25;Ligue1;2016_2017
Lille;Angers;1--2;25;Ligue1;2016_2017
Monaco;Metz;5--0;25;Ligue1;2016_2017
Nancy;Montpellier;0--3;25;Ligue1;2016_2017
Toulouse;Bastia;4--1;25;Ligue1;2016_2017
Guingamp;Lyon;2--1;25;Ligue1;2016_2017
Bordeaux;PSG;0--3;25;Ligue1;2016_2017
Marseille;Guingamp;2--0;24;Ligue1;2016_2017
Angers;Rennes;0--0;24;Ligue1;2016_2017
Lorient;Toulouse;1--1;24;Ligue1;2016_2017
Lyon;Nancy;4--0;24;Ligue1;2016_2017
Metz;Dijon;2--1;24;Ligue1;2016_2017
Nice;Saint-Etienne;1--0;24;Ligue1;2016_2017
PSG;Lille;2--1;24;Ligue1;2016_2017
Caen;Bordeaux;0--4;24;Ligue1;2016_2017
Montpellier;Monaco;1--2;24;Ligue1;2016_2017
Saint-Etienne;Lyon;2--0;23;Ligue1;2016_2017
Nantes;Nancy;0--2;23;Ligue1;2016_2017
Toulouse;Angers;4--0;23;Ligue1;2016_2017
Bordeaux;Rennes;1--1;23;Ligue1;2016_2017
Dijon;PSG;1--3;23;Ligue1;2016_2017
Guingamp;Caen;0--1;23;Ligue1;2016_2017
Lille;Lorient;0--1;23;Ligue1;2016_2017
Montpellier;Bastia;2--1;23;Ligue1;2016_2017
Monaco;Nice;3--0;23;Ligue1;2016_2017
Metz;Marseille;1--0;23;Ligue1;2016_2017
PSG;Monaco;1--1;22;Ligue1;2016_2017
Toulouse;Saint-Etienne;0--3;22;Ligue1;2016_2017
Nice;Guingamp;3--1;22;Ligue1;2016_2017
Angers;Metz;2--1;22;Ligue1;2016_2017
Bastia;Caen;1--1;22;Ligue1;2016_2017
Lorient;Dijon;2--3;22;Ligue1;2016_2017
Nancy;Bordeaux;0--2;22;Ligue1;2016_2017
Rennes;Nantes;1--1;22;Ligue1;2016_2017
Lyon;Lille;1--2;22;Ligue1;2016_2017
Marseille;Montpellier;5--1;22;Ligue1;2016_2017
Lyon;Marseille;3--1;21;Ligue1;2016_2017
Saint-Etienne;Angers;2--1;21;Ligue1;2016_2017
Monaco;Lorient;4--0;21;Ligue1;2016_2017
Bordeaux;Toulouse;1--0;21;Ligue1;2016_2017
Dijon;Lille;0--0;21;Ligue1;2016_2017
Guingamp;Rennes;1--1;21;Ligue1;2016_2017
Metz;Montpellier;2--0;21;Ligue1;2016_2017
Nantes;PSG;0--2;21;Ligue1;2016_2017
Bastia;Nice;1--1;21;Ligue1;2016_2017
Nantes;Caen;1--0;17;Ligue1;2016_2017
Marseille;Monaco;1--4;20;Ligue1;2016_2017
Caen;Lyon;3--2;20;Ligue1;2016_2017
Nice;Metz;0--0;20;Ligue1;2016_2017
Angers;Bordeaux;1--1;20;Ligue1;2016_2017
Lorient;Guingamp;3--1;20;Ligue1;2016_2017
Montpellier;Dijon;1--1;20;Ligue1;2016_2017
Nancy;Bastia;1--0;20;Ligue1;2016_2017
Toulouse;Nantes;0--1;20;Ligue1;2016_2017
Rennes;PSG;0--1;20;Ligue1;2016_2017
Lille;Saint-Etienne;1--1;20;Ligue1;2016_2017
Bastia;Marseille;1--2;19;Ligue1;2016_2017
Bordeaux;Nice;0--0;19;Ligue1;2016_2017
Dijon;Toulouse;2--0;19;Ligue1;2016_2017
Lille;Rennes;1--1;19;Ligue1;2016_2017
Lyon;Angers;2--0;19;Ligue1;2016_2017
Metz;Guingamp;2--2;19;Ligue1;2016_2017
Monaco;Caen;2--1;19;Ligue1;2016_2017
Nantes;Montpellier;1--0;19;Ligue1;2016_2017
PSG;Lorient;5--0;19;Ligue1;2016_2017
Saint-Etienne;Nancy;0--0;19;Ligue1;2016_2017
Monaco;Lyon;1--3;18;Ligue1;2016_2017
Marseille;Lille;2--0;18;Ligue1;2016_2017
Nice;Dijon;2--1;18;Ligue1;2016_2017
Caen;Metz;3--0;18;Ligue1;2016_2017
Lorient;Saint-Etienne;2--1;18;Ligue1;2016_2017
Montpellier;Bordeaux;4--0;18;Ligue1;2016_2017
Rennes;Bastia;1--2;18;Ligue1;2016_2017
Toulouse;Nancy;1--1;18;Ligue1;2016_2017
Guingamp;PSG;2--1;18;Ligue1;2016_2017
Angers;Nantes;0--2;18;Ligue1;2016_2017
PSG;Nice;2--2;17;Ligue1;2016_2017
Saint-Etienne;Guingamp;1--0;17;Ligue1;2016_2017
Lyon;Rennes;1--0;17;Ligue1;2016_2017
Bastia;Metz;2--0;17;Ligue1;2016_2017
Lille;Montpellier;2--1;17;Ligue1;2016_2017
Nancy;Angers;2--0;17;Ligue1;2016_2017
Toulouse;Lorient;3--2;17;Ligue1;2016_2017
Bordeaux;Monaco;0--4;17;Ligue1;2016_2017
Dijon;Marseille;1--2;17;Ligue1;2016_2017
Nice;Toulouse;3--0;16;Ligue1;2016_2017
Marseille;Nancy;3--0;16;Ligue1;2016_2017
Rennes;Saint-Etienne;2--0;16;Ligue1;2016_2017
Angers;Lorient;2--2;16;Ligue1;2016_2017
Bordeaux;Lille;0--1;16;Ligue1;2016_2017
Guingamp;Nantes;2--0;16;Ligue1;2016_2017
Monaco;Bastia;5--0;16;Ligue1;2016_2017
Montpellier;PSG;3--0;16;Ligue1;2016_2017
Caen;Dijon;3--3;16;Ligue1;2016_2017
PSG;Angers;2--0;15;Ligue1;2016_2017
Bastia;Bordeaux;1--1;15;Ligue1;2016_2017
Guingamp;Nice;0--1;15;Ligue1;2016_2017
Nancy;Metz;4--0;15;Ligue1;2016_2017
Nantes;Lyon;0--6;15;Ligue1;2016_2017
Saint-Etienne;Marseille;0--0;15;Ligue1;2016_2017
Toulouse;Montpellier;1--0;15;Ligue1;2016_2017
Dijon;Monaco;1--1;15;Ligue1;2016_2017
Lille;Caen;4--2;15;Ligue1;2016_2017
Lorient;Rennes;2--1;15;Ligue1;2016_2017
Lyon;PSG;1--2;14;Ligue1;2016_2017
Nice;Bastia;1--1;14;Ligue1;2016_2017
Angers;Saint-Etienne;1--2;14;Ligue1;2016_2017
Bordeaux;Dijon;3--2;14;Ligue1;2016_2017
Caen;Guingamp;1--1;14;Ligue1;2016_2017
Metz;Lorient;3--3;14;Ligue1;2016_2017
Montpellier;Nancy;0--0;14;Ligue1;2016_2017
Nantes;Lille;0--0;14;Ligue1;2016_2017
Monaco;Marseille;4--0;14;Ligue1;2016_2017
Rennes;Toulouse;1--0;14;Ligue1;2016_2017
Saint-Etienne;Nice;0--1;13;Ligue1;2016_2017
Marseille;Caen;1--0;13;Ligue1;2016_2017
Guingamp;Bordeaux;1--1;13;Ligue1;2016_2017
Bastia;Montpellier;1--1;13;Ligue1;2016_2017
Nancy;Dijon;1--0;13;Ligue1;2016_2017
Rennes;Angers;1--1;13;Ligue1;2016_2017
Toulouse;Metz;1--2;13;Ligue1;2016_2017
PSG;Nantes;2--0;13;Ligue1;2016_2017
Lille;Lyon;0--1;13;Ligue1;2016_2017
Lorient;Monaco;0--3;13;Ligue1;2016_2017
PSG;Rennes;4--0;12;Ligue1;2016_2017
Metz;Saint-Etienne;0--0;12;Ligue1;2016_2017
Caen;Nice;1--0;12;Ligue1;2016_2017
Angers;Lille;1--0;12;Ligue1;2016_2017
Bordeaux;Lorient;2--1;12;Ligue1;2016_2017
Dijon;Guingamp;3--3;12;Ligue1;2016_2017
Lyon;Bastia;2--1;12;Ligue1;2016_2017
Nantes;Toulouse;1--1;12;Ligue1;2016_2017
Monaco;Nancy;6--0;12;Ligue1;2016_2017
Montpellier;Marseille;3--1;12;Ligue1;2016_2017
Marseille;Bordeaux;0--0;11;Ligue1;2016_2017
Rennes;Metz;1--0;11;Ligue1;2016_2017
Nice;Nantes;4--1;11;Ligue1;2016_2017
Bastia;Dijon;0--0;11;Ligue1;2016_2017
Guingamp;Angers;1--0;11;Ligue1;2016_2017
Lorient;Montpellier;2--2;11;Ligue1;2016_2017
Nancy;Caen;2--0;11;Ligue1;2016_2017
Saint-Etienne;Monaco;1--1;11;Ligue1;2016_2017
Toulouse;Lyon;1--2;11;Ligue1;2016_2017
Lille;PSG;0--1;11;Ligue1;2016_2017
PSG;Marseille;0--0;10;Ligue1;2016_2017
Metz;Nice;2--4;10;Ligue1;2016_2017
Caen;Saint-Etienne;0--2;10;Ligue1;2016_2017
Angers;Toulouse;0--0;10;Ligue1;2016_2017
Bordeaux;Nancy;1--1;10;Ligue1;2016_2017
Dijon;Lorient;1--0;10;Ligue1;2016_2017
Lille;Bastia;2--1;10;Ligue1;2016_2017
Nantes;Rennes;1--2;10;Ligue1;2016_2017
Lyon;Guingamp;1--3;10;Ligue1;2016_2017
Monaco;Montpellier;6--2;10;Ligue1;2016_2017
Marseille;Metz;1--0;9;Ligue1;2016_2017
Saint-Etienne;Dijon;1--1;9;Ligue1;2016_2017
Rennes;Bordeaux;1--1;9;Ligue1;2016_2017
Bastia;Angers;1--2;9;Ligue1;2016_2017
Guingamp;Lille;1--0;9;Ligue1;2016_2017
Lorient;Nantes;1--2;9;Ligue1;2016_2017
Montpellier;Caen;3--2;9;Ligue1;2016_2017
Nancy;PSG;1--2;9;Ligue1;2016_2017
Nice;Lyon;2--0;9;Ligue1;2016_2017
Toulouse;Monaco;3--1;9;Ligue1;2016_2017
Lyon;Saint-Etienne;2--0;8;Ligue1;2016_2017
Nice;Lorient;2--1;8;Ligue1;2016_2017
Angers;Marseille;1--1;8;Ligue1;2016_2017
Caen;Toulouse;1--0;8;Ligue1;2016_2017
Dijon;Montpellier;3--3;8;Ligue1;2016_2017
Lille;Nancy;1--0;8;Ligue1;2016_2017
Metz;Monaco;0--7;8;Ligue1;2016_2017
Nantes;Bastia;1--0;8;Ligue1;2016_2017
PSG;Bordeaux;2--0;8;Ligue1;2016_2017
Rennes;Guingamp;1--0;8;Ligue1;2016_2017
Marseille;Nantes;2--1;7;Ligue1;2016_2017
Nancy;Nice;0--1;7;Ligue1;2016_2017
Saint-Etienne;Lille;3--1;7;Ligue1;2016_2017
Bastia;Guingamp;1--0;7;Ligue1;2016_2017
Bordeaux;Caen;0--0;7;Ligue1;2016_2017
Dijon;Rennes;3--0;7;Ligue1;2016_2017
Monaco;Angers;2--1;7;Ligue1;2016_2017
Montpellier;Metz;0--1;7;Ligue1;2016_2017
Lorient;Lyon;1--0;7;Ligue1;2016_2017
Toulouse;PSG;2--0;7;Ligue1;2016_2017
Rennes;Marseille;3--2;6;Ligue1;2016_2017
Angers;Caen;2--1;6;Ligue1;2016_2017
Bastia;Nancy;0--0;6;Ligue1;2016_2017
Guingamp;Lorient;1--0;6;Ligue1;2016_2017
Lyon;Montpellier;5--1;6;Ligue1;2016_2017
Metz;Bordeaux;0--3;6;Ligue1;2016_2017
Nantes;Saint-Etienne;0--0;6;Ligue1;2016_2017
Nice;Monaco;4--0;6;Ligue1;2016_2017
PSG;Dijon;3--0;6;Ligue1;2016_2017
Lille;Toulouse;1--2;6;Ligue1;2016_2017
Marseille;Lyon;0--0;5;Ligue1;2016_2017
Saint-Etienne;Bastia;1--0;5;Ligue1;2016_2017
Montpellier;Nice;1--1;5;Ligue1;2016_2017
Bordeaux;Angers;0--1;5;Ligue1;2016_2017
Dijon;Metz;0--0;5;Ligue1;2016_2017
Lorient;Lille;1--0;5;Ligue1;2016_2017
Nancy;Nantes;1--1;5;Ligue1;2016_2017
Toulouse;Guingamp;2--1;5;Ligue1;2016_2017
Monaco;Rennes;3--0;5;Ligue1;2016_2017
Caen;PSG;0--6;5;Ligue1;2016_2017
Nice;Marseille;3--2;4;Ligue1;2016_2017
Rennes;Caen;2--0;4;Ligue1;2016_2017
Nantes;Metz;0--3;4;Ligue1;2016_2017
Angers;Dijon;3--1;4;Ligue1;2016_2017
Bastia;Toulouse;2--1;4;Ligue1;2016_2017
Guingamp;Montpellier;1--1;4;Ligue1;2016_2017
Lille;Monaco;1--4;4;Ligue1;2016_2017
Lorient;Nancy;0--2;4;Ligue1;2016_2017
Lyon;Bordeaux;1--3;4;Ligue1;2016_2017
PSG;Saint-Etienne;1--1;4;Ligue1;2016_2017
Monaco;PSG;3--1;3;Ligue1;2016_2017
Saint-Etienne;Toulouse;0--0;3;Ligue1;2016_2017
Bordeaux;Nantes;1--0;3;Ligue1;2016_2017
Caen;Bastia;2--0;3;Ligue1;2016_2017
Metz;Angers;2--0;3;Ligue1;2016_2017
Montpellier;Rennes;1--1;3;Ligue1;2016_2017
Nancy;Guingamp;0--2;3;Ligue1;2016_2017
Nice;Lille;1--1;3;Ligue1;2016_2017
Dijon;Lyon;4--2;3;Ligue1;2016_2017
Marseille;Lorient;2--0;3;Ligue1;2016_2017
PSG;Metz;3--0;2;Ligue1;2016_2017
Saint-Etienne;Montpellier;3--1;2;Ligue1;2016_2017
Guingamp;Marseille;2--1;2;Ligue1;2016_2017
Angers;Nice;0--1;2;Ligue1;2016_2017
Lille;Dijon;1--0;2;Ligue1;2016_2017
Lorient;Bastia;0--3;2;Ligue1;2016_2017
Rennes;Nancy;2--0;2;Ligue1;2016_2017
Toulouse;Bordeaux;4--1;2;Ligue1;2016_2017
Nantes;Monaco;0--1;2;Ligue1;2016_2017
Lyon;Caen;2--0;2;Ligue1;2016_2017
Marseille;Toulouse;0--0;1;Ligue1;2016_2017
Nice;Rennes;1--0;1;Ligue1;2016_2017
Nancy;Lyon;0--3;1;Ligue1;2016_2017
Caen;Lorient;3--2;1;Ligue1;2016_2017
Dijon;Nantes;0--1;1;Ligue1;2016_2017
Metz;Lille;3--2;1;Ligue1;2016_2017
Montpellier;Angers;1--0;1;Ligue1;2016_2017
Bordeaux;Saint-Etienne;3--2;1;Ligue1;2016_2017
Monaco;Guingamp;2--2;1;Ligue1;2016_2017
Bastia;PSG;0--1;1;Ligue1;2016_2017
